

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 10:26:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
   725  040D  3420               	retlw	32	;' '
   726  040E  344F               	retlw	79	;'O'
   727  040F  344E               	retlw	78	;'N'
   728  0410  342E               	retlw	46	;'.'
   729  0411  342E               	retlw	46	;'.'
   730  0412  342E               	retlw	46	;'.'
   731  0413  3400               	retlw	0
   732  0414                     STR_11:
   733  0414  3420               	retlw	32	;' '
   734  0415  3452               	retlw	82	;'R'
   735  0416  3465               	retlw	101	;'e'
   736  0417  3461               	retlw	97	;'a'
   737  0418  3464               	retlw	100	;'d'
   738  0419  3479               	retlw	121	;'y'
   739  041A  3420               	retlw	32	;' '
   740  041B  3400               	retlw	0
   741  0414                     
   742                           	psect	cinit
   743  000F                     start_initialization:	
   744                           ; #config settings
   745                           
   746  000F                     __initialization:
   747                           
   748                           ; Initialize objects allocated to BANK0
   749  000F  120A  118A  27FF   	fcall	__pidataBANK0	;fetch initializer
   750  0012  00B0               	movwf	__pdataBANK0& (0+127)
   751                           
   752                           ; Clear objects allocated to COMMON
   753  0013  01FA               	clrf	__pbssCOMMON& (0+127)
   754  0014                     end_of_initialization:	
   755                           ;End of C runtime variable initialization code
   756                           
   757  0014                     __end_of__initialization:
   758  0014  0183               	clrf	3
   759  0015  120A  118A  2A69   	ljmp	_main	;jump to C main() function
   760                           
   761                           	psect	bssCOMMON
   762  007A                     __pbssCOMMON:
   763  007A                     _RecievedData:
   764  007A                     	ds	1
   765                           
   766                           	psect	dataBANK0
   767  0030                     __pdataBANK0:
   768  0030                     _start_once:
   769  0030                     	ds	1
   770                           
   771                           	psect	cstackCOMMON
   772  0070                     __pcstackCOMMON:
   773  0070                     ?_LCD_Init:
   774  0070                     ?_UART_RX_Init:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_splash_screen:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_UART_Read:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_led_on:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_start_led_actions:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_screen_saver:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_instruction_screen:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_Is_Data_Recieved:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ??_Is_Data_Recieved:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_new_led:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_LCD_Clear:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_led_testing:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_start_led_actions2:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_led_off:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_LCD_SR:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_LCD_SL:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_LCD_DATA:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_LCD_CMD:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_main:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_ISR:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_LCD_Write_Char:	
   835                           ; 1 bytes @ 0x0
   836                           
   837                           
   838                           ; 1 bytes @ 0x0
   839  0070                     	ds	1
   840  0071                     ??_ISR:
   841                           
   842                           ; 1 bytes @ 0x1
   843  0071                     	ds	2
   844  0073                     ??_UART_RX_Init:
   845  0073                     ??_UART_Read:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ??_led_on:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     ??_new_led:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     ??_led_off:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     ??_LCD_DATA:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0073                     new_led@pin_number:	
   861                           ; 1 bytes @ 0x3
   862                           
   863  0073                     led_off@pin_number:	
   864                           ; 1 bytes @ 0x3
   865                           
   866  0073                     LCD_DATA@Data:	
   867                           ; 1 bytes @ 0x3
   868                           
   869                           
   870                           ; 1 bytes @ 0x3
   871  0073                     	ds	1
   872  0074                     ??_LCD_CMD:
   873  0074                     ??_LCD_Write_Char:	
   874                           ; 1 bytes @ 0x4
   875                           
   876                           
   877                           ; 1 bytes @ 0x4
   878  0074                     	ds	1
   879  0075                     led_on@pin_number:
   880  0075                     LCD_CMD@CMD:	
   881                           ; 1 bytes @ 0x5
   882                           
   883  0075                     LCD_Write_Char@Low4:	
   884                           ; 1 bytes @ 0x5
   885                           
   886                           
   887                           ; 1 bytes @ 0x5
   888  0075                     	ds	1
   889  0076                     ??_LCD_Init:
   890  0076                     ?_LCD_Set_Cursor:	
   891                           ; 1 bytes @ 0x6
   892                           
   893  0076                     ??_LCD_Clear:	
   894                           ; 1 bytes @ 0x6
   895                           
   896  0076                     ??_led_testing:	
   897                           ; 1 bytes @ 0x6
   898                           
   899  0076                     ??_start_led_actions2:	
   900                           ; 1 bytes @ 0x6
   901                           
   902  0076                     ??_LCD_SR:	
   903                           ; 1 bytes @ 0x6
   904                           
   905  0076                     ??_LCD_SL:	
   906                           ; 1 bytes @ 0x6
   907                           
   908  0076                     LCD_Set_Cursor@c:	
   909                           ; 1 bytes @ 0x6
   910                           
   911  0076                     LCD_Write_Char@High4:	
   912                           ; 1 bytes @ 0x6
   913                           
   914                           
   915                           ; 1 bytes @ 0x6
   916  0076                     	ds	1
   917  0077                     ??_LCD_Set_Cursor:
   918  0077                     LCD_Write_Char@Data:	
   919                           ; 1 bytes @ 0x7
   920                           
   921                           
   922                           ; 1 bytes @ 0x7
   923  0077                     	ds	1
   924  0078                     ?_LCD_Write_String:
   925  0078                     LCD_Write_String@str:	
   926                           ; 1 bytes @ 0x8
   927                           
   928                           
   929                           ; 2 bytes @ 0x8
   930  0078                     	ds	2
   931  007A                     ??_main:
   932                           
   933                           	psect	cstackBANK0
   934  0020                     __pcstackBANK0:	
   935                           ; 1 bytes @ 0xA
   936                           
   937  0020                     ??_splash_screen:
   938  0020                     ??_LCD_Write_String:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0020                     LCD_Set_Cursor@r:	
   942                           ; 1 bytes @ 0x0
   943                           
   944                           
   945                           ; 1 bytes @ 0x0
   946  0020                     	ds	1
   947  0021                     LCD_Set_Cursor@Low4:
   948                           
   949                           ; 1 bytes @ 0x1
   950  0021                     	ds	1
   951  0022                     LCD_Set_Cursor@High4:
   952                           
   953                           ; 1 bytes @ 0x2
   954  0022                     	ds	1
   955  0023                     LCD_Set_Cursor@Temp:
   956  0023                     LCD_Write_String@i:	
   957                           ; 1 bytes @ 0x3
   958                           
   959                           
   960                           ; 2 bytes @ 0x3
   961  0023                     	ds	2
   962  0025                     ??_start_led_actions:
   963  0025                     ??_screen_saver:	
   964                           ; 1 bytes @ 0x5
   965                           
   966  0025                     ??_instruction_screen:	
   967                           ; 1 bytes @ 0x5
   968                           
   969                           
   970                           ; 1 bytes @ 0x5
   971  0025                     	ds	3
   972  0028                     screen_saver@i:
   973  0028                     instruction_screen@i:	
   974                           ; 2 bytes @ 0x8
   975                           
   976                           
   977                           ; 2 bytes @ 0x8
   978  0028                     	ds	2
   979  002A                     screen_saver@i_136:
   980  002A                     instruction_screen@i_146:	
   981                           ; 2 bytes @ 0xA
   982                           
   983                           
   984                           ; 2 bytes @ 0xA
   985  002A                     	ds	2
   986  002C                     screen_saver@i_139:
   987                           
   988                           ; 2 bytes @ 0xC
   989  002C                     	ds	2
   990  002E                     screen_saver@i_140:
   991                           
   992                           ; 2 bytes @ 0xE
   993  002E                     	ds	2
   994                           
   995                           	psect	maintext
   996  0269                     __pmaintext:	
   997 ;;
   998 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   999 ;;
  1000 ;; *************** function _main *****************
  1001 ;; Defined at:
  1002 ;;		line 52 in file "main.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : B00/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         0       0       0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels required when called:    6
  1022 ;; This function calls:
  1023 ;;		_LCD_Init
  1024 ;;		_LCD_Set_Cursor
  1025 ;;		_UART_RX_Init
  1026 ;;		_UART_Read
  1027 ;;		_instruction_screen
  1028 ;;		_led_on
  1029 ;;		_screen_saver
  1030 ;;		_splash_screen
  1031 ;;		_start_led_actions
  1032 ;; This function is called by:
  1033 ;;		Startup code after reset
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _main
